# MEDICAL ANALYTICS AI-AGENT - REQUIREMENTS.TXT
# AI-агент для анализа медицинских данных Санкт-Петербурга
# Версия: 2.0 (Ноябрь 2025)

# ============================================================================
# CORE WEB FRAMEWORK & SERVER
# ============================================================================
fastapi>=0.104.0                    # REST API фреймворк
uvicorn[standard]>=0.24.0           # ASGI сервер с uvloop + httptools
gunicorn>=22.0.0                    # Process manager для production
pydantic[email]>=2.0.0              # Валидация данных
pydantic-settings>=2.0.0            # Управление конфигурацией через .env

# ============================================================================
# LLM & AI AGENT FRAMEWORKS
# ============================================================================
langchain>=1.0.0                    # LLM оркестрация
langchain-openai>=0.1.0             # OpenAI/Claude API (включает openai в зависимости)
langgraph>=0.0.1                    # Граф-ориентированный агент (ReAct pattern)

# ============================================================================
# DATABASE & ORM
# ============================================================================
sqlalchemy[asyncio]>=2.0.0          # ORM с asyncio (ВСЕГДА используйте asyncio версию!)
asyncpg>=0.29.0                     # Async PostgreSQL драйвер

# ============================================================================
# VECTOR SEARCH & EMBEDDINGS
# ============================================================================
chromadb>=0.4.0                     # Vector database для RAG

# ============================================================================
# CACHING (обязателен для ≤5 сек)
# ============================================================================
redis[asyncio]>=5.0.0               # In-memory cache
aioredis>=2.0.1                     # Async Redis клиент

# ============================================================================
# DATA SCIENCE & TIME SERIES FORECASTING
# ============================================================================
pandas>=2.0.0                       # Обработка табличных данных
numpy>=1.24.0                       # Численные вычисления
scipy>=1.11.0                       # Статистические функции
scikit-learn>=1.3.0                 # ML анализ и anomaly detection
prophet>=1.1.5                      # Прогнозирование: долгосрочные тренды
statsmodels>=0.14.0                 # ARIMA/SARIMA: коротко-среднесрочные прогнозы

# ============================================================================
# DATA VISUALIZATION
# ============================================================================
plotly>=5.17.0                      # Интерактивные графики
dash>=2.14.0                        # Web-фреймворк для дашбордов

# ============================================================================
# MONITORING & LOGGING
# ============================================================================
prometheus-client>=0.19.0           # Метрики (latency, error rate)
structlog>=24.0.0                   # Структурированное логирование
python-json-logger>=2.0.0           # JSON форматирование логов

# ============================================================================
# ERROR HANDLING & HTTP
# ============================================================================
tenacity>=8.2.0                     # Retry mechanism с exponential backoff
httpx>=0.25.0                       # Async HTTP клиент для API

# ============================================================================
# ENVIRONMENT
# ============================================================================
python-dotenv>=1.0.0                # Загрузка .env файлов

# ============================================================================
# TESTING
# ============================================================================
pytest>=7.4.0                       # Фреймворк тестирования
pytest-asyncio>=0.21.0              # Async тесты

# ============================================================================
# CODE QUALITY (для локальной разработки)
# ============================================================================
pytest-cov>=4.1.0                   # Coverage report
mypy>=1.7.0                         # Проверка типов (strict mode)
black>=23.11.0                      # Auto-formatting кода
isort>=5.13.0                       # Сортировка импортов
flake8>=6.1.0                       # Linting
pre-commit>=3.5.0                   # Git hooks для проверок

# ============================================================================
# ОПЦИОНАЛЬНЫЕ LLM ПРОВАЙДЕРЫ (раскомментируйте если нужны)
# ============================================================================
# ollama>=0.1.0                      # Для локальной разработки (бесплатно)
# together>=1.0.0                    # Дешевая облачная альтернатива OpenAI
# cohere>=5.0.0                      # Еще один облачный провайдер
# langchain-anthropic>=0.1.0         # Anthropic Claude интеграция
